molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id_x,pchembl_value,value,action_type,max_phase,parent_molecule_chembl_id_y
CHEMBL42,CLOZAPINE,CHEMBL42,5.07,8500.0,ANTAGONIST,4,CHEMBL42
CHEMBL42,CLOZAPINE,CHEMBL42,5.07,8500.0,ANTAGONIST,4,CHEMBL42
CHEMBL22242,REMOXIPRIDE,CHEMBL22242,7.26,55.0,ANTAGONIST,4,CHEMBL22242
CHEMBL54,HALOPERIDOL,CHEMBL54,8.49,3.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.49,3.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.53,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.53,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.53,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.6,2.53,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.82,1.5,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.82,1.5,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.98,10.4,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.98,10.4,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.38,4.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.38,4.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.22,0.6,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.22,0.6,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.22,6.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.22,6.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.82,1.5,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.82,1.5,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.34,4.6,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.34,4.6,INVERSE AGONIST,4,CHEMBL54
CHEMBL85,RISPERIDONE,CHEMBL85,5.37,4300.0,ANTAGONIST,4,CHEMBL85
CHEMBL85,RISPERIDONE,CHEMBL85,5.37,4300.0,ANTAGONIST,4,CHEMBL85
CHEMBL85,RISPERIDONE,CHEMBL85,5.37,4300.0,ANTAGONIST,4,CHEMBL85
CHEMBL42,CLOZAPINE,CHEMBL42,5.07,8500.0,ANTAGONIST,4,CHEMBL42
CHEMBL42,CLOZAPINE,CHEMBL42,5.07,8500.0,ANTAGONIST,4,CHEMBL42
CHEMBL54,HALOPERIDOL,CHEMBL54,8.8,1.6,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.8,1.6,INVERSE AGONIST,4,CHEMBL54
CHEMBL14376,ILOPERIDONE,CHEMBL14376,7.19,64.0,ANTAGONIST,4,CHEMBL14376
CHEMBL14376,ILOPERIDONE,CHEMBL14376,7.19,64.0,ANTAGONIST,4,CHEMBL14376
CHEMBL54,HALOPERIDOL,CHEMBL54,8.25,5.64,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.25,5.64,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.48,0.33,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.48,0.33,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.22,0.6,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.22,0.6,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,INVERSE AGONIST,4,CHEMBL54
CHEMBL781,MAZINDOL,CHEMBL781,6.63,-6.63,INHIBITOR,4,CHEMBL781
CHEMBL54,HALOPERIDOL,CHEMBL54,8.1,8.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.1,8.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.77,17.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.77,17.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.4,4.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.4,4.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,6.67,-6.67,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,6.67,-6.67,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.43,3.7,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.3,5.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.36,0.44,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.36,0.44,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.74,1.8,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.74,1.8,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.66,2.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.8,16.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.8,16.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL954,ENCLOMIPHENE,CHEMBL954,8.1,8.0,MODULATOR,3,CHEMBL954
CHEMBL54,HALOPERIDOL,CHEMBL54,9.7,0.2,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,9.7,0.2,INVERSE AGONIST,4,CHEMBL54
CHEMBL103,PROGESTERONE,CHEMBL103,6.58,260.0,AGONIST,4,CHEMBL103
CHEMBL386630,TESTOSTERONE,CHEMBL386630,5.92,1200.0,AGONIST,4,CHEMBL386630
CHEMBL187709,TRIPARANOL,CHEMBL187709,8.1,8.0,INHIBITOR,4,CHEMBL187709
CHEMBL81,RALOXIFENE,CHEMBL81,7.42,38.0,MODULATOR,4,CHEMBL81
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.68,2.1,INVERSE AGONIST,4,CHEMBL54
CHEMBL209821,NALUZOTAN,CHEMBL209821,7.0,100.0,AGONIST,3,CHEMBL209821
CHEMBL54,HALOPERIDOL,CHEMBL54,8.11,8.11,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.11,8.11,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,6.64,230.0,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,6.64,230.0,INVERSE AGONIST,4,CHEMBL54
CHEMBL1672054,CASOPITANT,CHEMBL1672054,5.53,2.98,ANTAGONIST,3,CHEMBL1672054
CHEMBL253376,BROMHEXINE,CHEMBL253376,7.21,0.061,,3,CHEMBL253376
CHEMBL253376,BROMHEXINE,CHEMBL253376,7.6,0.025,,3,CHEMBL253376
CHEMBL296419,ASTEMIZOLE,CHEMBL296419,5.65,2.246,ANTAGONIST,4,CHEMBL296419
CHEMBL296419,ASTEMIZOLE,CHEMBL296419,6.03,0.944,ANTAGONIST,4,CHEMBL296419
CHEMBL54,HALOPERIDOL,CHEMBL54,7.89,0.013,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,7.89,0.013,INVERSE AGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.25,0.005665,ANTAGONIST,4,CHEMBL54
CHEMBL54,HALOPERIDOL,CHEMBL54,8.25,0.005665,INVERSE AGONIST,4,CHEMBL54
CHEMBL1628227,DOXEPIN,CHEMBL1628227,6.2,0.631,ANTAGONIST,4,CHEMBL1628227
CHEMBL1628227,DOXEPIN,CHEMBL1628227,6.58,0.265,ANTAGONIST,4,CHEMBL1628227
CHEMBL954,ENCLOMIPHENE,CHEMBL954,7.54,0.029,MODULATOR,3,CHEMBL954
CHEMBL954,ENCLOMIPHENE,CHEMBL954,7.92,0.012,MODULATOR,3,CHEMBL954
CHEMBL1200406,DIMENHYDRINATE,CHEMBL1200406,5.94,1.158,ANTAGONIST,4,CHEMBL1200406
CHEMBL1200406,DIMENHYDRINATE,CHEMBL1200406,6.31,0.487,ANTAGONIST,4,CHEMBL1200406
CHEMBL71,CHLORPROMAZINE,CHEMBL71,6.35,0.451,ANTAGONIST,4,CHEMBL71
CHEMBL71,CHLORPROMAZINE,CHEMBL71,6.35,0.451,ANTAGONIST,4,CHEMBL71
CHEMBL71,CHLORPROMAZINE,CHEMBL71,6.72,0.189,ANTAGONIST,4,CHEMBL71
CHEMBL71,CHLORPROMAZINE,CHEMBL71,6.72,0.189,ANTAGONIST,4,CHEMBL71
CHEMBL43064,CINNARIZINE,CHEMBL43064,7.4,0.04,BLOCKER,2,CHEMBL43064
CHEMBL43064,CINNARIZINE,CHEMBL43064,7.4,0.04,ANTAGONIST,2,CHEMBL43064
CHEMBL43064,CINNARIZINE,CHEMBL43064,7.77,0.017,BLOCKER,2,CHEMBL43064
CHEMBL43064,CINNARIZINE,CHEMBL43064,7.77,0.017,ANTAGONIST,2,CHEMBL43064
CHEMBL103,PROGESTERONE,CHEMBL103,5.51,3.055,AGONIST,4,CHEMBL103
CHEMBL103,PROGESTERONE,CHEMBL103,5.89,1.284,AGONIST,4,CHEMBL103
CHEMBL1909072,PIPAMAZINE,CHEMBL1909072,6.94,0.114,,4,CHEMBL1909072
CHEMBL1909072,PIPAMAZINE,CHEMBL1909072,7.32,0.048,,4,CHEMBL1909072
CHEMBL1231,OXYBUTYNIN,CHEMBL1231,7.62,0.0242,ANTAGONIST,4,CHEMBL1231
CHEMBL1231,OXYBUTYNIN,CHEMBL1231,7.62,0.0242,ANTAGONIST,4,CHEMBL1231
CHEMBL1231,OXYBUTYNIN,CHEMBL1231,7.99,0.0102,ANTAGONIST,4,CHEMBL1231
CHEMBL1231,OXYBUTYNIN,CHEMBL1231,7.99,0.0102,ANTAGONIST,4,CHEMBL1231
CHEMBL728,PROCHLORPERAZINE,CHEMBL728,7.27,0.054,ANTAGONIST,4,CHEMBL728
CHEMBL728,PROCHLORPERAZINE,CHEMBL728,7.64,0.023,ANTAGONIST,4,CHEMBL728
CHEMBL60889,MOSAPRIDE,CHEMBL60889,6.51,0.3056,ANTAGONIST,3,CHEMBL60889
CHEMBL60889,MOSAPRIDE,CHEMBL60889,6.51,0.3056,AGONIST,3,CHEMBL60889
CHEMBL60889,MOSAPRIDE,CHEMBL60889,6.89,0.1284,ANTAGONIST,3,CHEMBL60889
