action_type,assay_type,molecule_chembl_id,parent_molecule_chembl_id,pchembl_value,target_pref_name,type,value
,B,CHEMBL38904,CHEMBL38904,7.70,Sigma non-opioid intracellular receptor 1,Ki,20.0
,B,CHEMBL67010,CHEMBL67010,7.14,Sigma non-opioid intracellular receptor 1,IC50,72.0
,B,CHEMBL542638,CHEMBL1191528,8.22,Sigma non-opioid intracellular receptor 1,IC50,6.0
,B,CHEMBL45962,CHEMBL45962,7.47,Sigma non-opioid intracellular receptor 1,Ki,34.0
,B,CHEMBL45686,CHEMBL45686,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.0
,B,CHEMBL358579,CHEMBL358579,8.25,Sigma non-opioid intracellular receptor 1,Ki,5.66
,B,CHEMBL141209,CHEMBL141209,8.89,Sigma non-opioid intracellular receptor 1,Ki,1.29
,B,CHEMBL46438,CHEMBL46438,7.75,Sigma non-opioid intracellular receptor 1,Ki,18.0
,B,CHEMBL45535,CHEMBL45535,9.00,Sigma non-opioid intracellular receptor 1,Ki,1.0
,B,CHEMBL357179,CHEMBL357179,8.14,Sigma non-opioid intracellular receptor 1,Ki,7.27
,B,CHEMBL434067,CHEMBL434067,8.14,Sigma non-opioid intracellular receptor 1,Ki,7.16
,B,CHEMBL298492,CHEMBL298492,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.0
,B,CHEMBL544054,CHEMBL1192761,8.05,Sigma non-opioid intracellular receptor 1,IC50,9.0
,B,CHEMBL295039,CHEMBL295039,7.39,Sigma non-opioid intracellular receptor 1,Ki,41.0
,B,CHEMBL48124,CHEMBL48124,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.0
,B,CHEMBL48075,CHEMBL48075,7.80,Sigma non-opioid intracellular receptor 1,Ki,16.0
,B,CHEMBL45968,CHEMBL45968,7.62,Sigma non-opioid intracellular receptor 1,Ki,24.0
,B,CHEMBL60859,CHEMBL60859,7.15,Sigma non-opioid intracellular receptor 1,Ki,71.0
,B,CHEMBL147151,CHEMBL147151,8.66,Sigma non-opioid intracellular receptor 1,Ki,2.18
,B,CHEMBL148276,CHEMBL148276,8.81,Sigma non-opioid intracellular receptor 1,Ki,1.54
,B,CHEMBL67388,CHEMBL67388,7.80,Sigma non-opioid intracellular receptor 1,IC50,16.0
,B,CHEMBL297634,CHEMBL297634,7.47,Sigma non-opioid intracellular receptor 1,Ki,34.0
,B,CHEMBL22242,CHEMBL22242,7.26,Sigma non-opioid intracellular receptor 1,Ki,55.0
,B,CHEMBL137990,CHEMBL137990,8.66,Sigma non-opioid intracellular receptor 1,Ki,2.17
,B,CHEMBL538754,CHEMBL1189436,7.82,Sigma non-opioid intracellular receptor 1,IC50,15.0
,B,CHEMBL144662,CHEMBL144662,7.90,Sigma non-opioid intracellular receptor 1,Ki,12.7
,B,CHEMBL417357,CHEMBL417357,8.15,Sigma non-opioid intracellular receptor 1,Ki,7.0
